# compiler: R8
# compiler_version: 3.2.60
# min_api: 30
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: fa69f1c
# pg_map_hash: SHA-256 fa69f1ce5b48c3255be1ae1c9023bd17752012d6ffc0635b53a3055d0cc355fd
androidx.activity.Cancellable -> androidx.activity.a:
androidx.activity.ComponentActivity -> androidx.activity.ComponentActivity:
    0:65535:boolean androidx.appcompat.view.menu.MenuBuilder.performItemAction(android.view.MenuItem,int):0:0 -> b
    0:65535:boolean invokeItem(androidx.appcompat.view.menu.MenuItemImpl):0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    void initialize(androidx.appcompat.view.menu.MenuBuilder) -> d
androidx.appcompat.view.menu.ListMenuItemView -> androidx.appcompat.view.menu.ListMenuItemView:
    boolean mPreserveIconSpacing -> n
    int mTextAppearance -> l
    boolean mHasListDivider -> p
    android.widget.LinearLayout mContent -> j
    androidx.appcompat.view.menu.MenuItemImpl mItemData -> b
    boolean mForceShowIcon -> r
    android.widget.ImageView mIconView -> c
    android.widget.ImageView mSubMenuArrowView -> h
    android.widget.ImageView mGroupDivider -> i
    android.widget.CheckBox mCheckBox -> f
    android.widget.RadioButton mRadioButton -> d
    android.content.Context mTextAppearanceContext -> m
    android.widget.TextView mTitleView -> e
    android.view.LayoutInflater mInflater -> q
    android.widget.TextView mShortcutView -> g
    android.graphics.drawable.Drawable mBackground -> k
    android.graphics.drawable.Drawable mSubMenuArrow -> o
    0:65535:void <init>(android.content.Context,android.util.AttributeSet,int):0:0 -> <init>
    0:65535:void <init>(android.content.Context,android.util.AttributeSet):0 -> <init>
    0:65535:void addContentView(android.view.View,int):0:0 -> a
    0:65535:void addContentView(android.view.View):0 -> a
    0:65535:void insertCheckBox():0 -> a
    0:65535:void addContentView(android.view.View,int):0:0 -> b
    0:65535:void addContentView(android.view.View):0 -> b
    0:65535:void insertRadioButton():0 -> b
    1:1:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitle():0:0 -> c
    1:1:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getTitleForItemView(androidx.appcompat.view.menu.MenuView$ItemView):0 -> c
    1:1:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    2:2:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    3:3:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowShortcut():0:0 -> c
    3:3:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    4:4:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    5:5:void setShortcut(boolean,char):0:0 -> c
    5:5:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    6:6:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowShortcut():0:0 -> c
    6:6:void setShortcut(boolean,char):0 -> c
    6:6:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    7:7:void setShortcut(boolean,char):0:0 -> c
    7:7:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    8:8:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> c
    8:8:void setShortcut(boolean,char):0 -> c
    8:8:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    9:9:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> c
    9:9:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> c
    9:9:void setShortcut(boolean,char):0 -> c
    9:9:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    10:10:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> c
    10:10:void setShortcut(boolean,char):0 -> c
    10:10:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    11:11:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> c
    11:11:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0 -> c
    11:11:void setShortcut(boolean,char):0 -> c
    11:11:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    12:12:java.lang.String androidx.appcompat.view.menu.MenuItemImpl.getShortcutLabel():0:0 -> c
    12:12:void setShortcut(boolean,char):0 -> c
    12:12:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    13:13:void setShortcut(boolean,char):0:0 -> c
    13:13:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    14:14:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    15:15:java.lang.CharSequence androidx.appcompat.view.menu.MenuItemImpl.getContentDescription():0:0 -> c
    15:15:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0 -> c
    16:16:void initialize(androidx.appcompat.view.menu.MenuItemImpl,int):0:0 -> c
    1:1:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> onFinishInflate
    1:1:void onFinishInflate():0 -> onFinishInflate
    2:2:void onFinishInflate():0:0 -> onFinishInflate
    1:1:boolean androidx.appcompat.view.menu.MenuItemImpl.shouldShowIcon():0:0 -> setIcon
    1:1:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
    3:3:void insertIconView():0:0 -> setIcon
    3:3:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    4:4:void addContentView(android.view.View,int):0:0 -> setIcon
    4:4:void insertIconView():0 -> setIcon
    4:4:void setIcon(android.graphics.drawable.Drawable):0 -> setIcon
    5:5:void setIcon(android.graphics.drawable.Drawable):0:0 -> setIcon
androidx.appcompat.view.menu.ListMenuPresenter -> androidx.appcompat.view.menu.c:
    android.content.Context mContext -> b
    androidx.appcompat.view.menu.MenuBuilder mMenu -> d
    android.view.LayoutInflater mInflater -> c
    androidx.appcompat.view.menu.MenuPresenter$Callback mCallback -> f
    androidx.appcompat.view.menu.ExpandedMenuView mMenuView -> e
    androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter mAdapter -> g
    1:1:void <init>(int,int):0:0 -> <init>
    1:1:void <init>(android.content.Context,int):0 -> <init>
    2:2:void <init>(android.content.Context,int):0:0 -> <init>
    android.widget.ListAdapter getAdapter() -> a
    void onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean) -> b
    void updateMenuView(boolean) -> c
    boolean collapseItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> d
    void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback) -> f
    boolean expandItemActionView(androidx.appcompat.view.menu.MenuBuilder,androidx.appcompat.view.menu.MenuItemImpl) -> g
    1:1:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    1:1:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    2:2:android.content.Context androidx.appcompat.view.menu.MenuBuilder.getContext():0:0 -> h
    2:2:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    2:2:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    3:3:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    3:3:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    4:4:android.content.Context androidx.appcompat.app.AlertDialog$Builder.getContext():0:0 -> h
    4:4:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    4:4:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    5:5:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    5:5:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    6:6:void setCallback(androidx.appcompat.view.menu.MenuPresenter$Callback):0:0 -> h
    6:6:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    6:6:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    7:7:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    7:7:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    8:8:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setAdapter(android.widget.ListAdapter,android.content.DialogInterface$OnClickListener):0:0 -> h
    8:8:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    8:8:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    9:9:android.view.View androidx.appcompat.view.menu.MenuBuilder.getHeaderView():0:0 -> h
    9:9:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    9:9:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    10:10:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setCustomTitle(android.view.View):0:0 -> h
    10:10:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    10:10:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    11:11:android.graphics.drawable.Drawable androidx.appcompat.view.menu.MenuBuilder.getHeaderIcon():0:0 -> h
    11:11:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    11:11:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    12:12:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setIcon(android.graphics.drawable.Drawable):0:0 -> h
    12:12:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    12:12:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    13:13:java.lang.CharSequence androidx.appcompat.view.menu.MenuBuilder.getHeaderTitle():0:0 -> h
    13:13:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    13:13:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    14:14:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setTitle(java.lang.CharSequence):0:0 -> h
    14:14:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    14:14:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    15:15:androidx.appcompat.app.AlertDialog$Builder androidx.appcompat.app.AlertDialog$Builder.setOnKeyListener(android.content.DialogInterface$OnKeyListener):0:0 -> h
    15:15:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0 -> h
    15:15:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    16:16:void androidx.appcompat.view.menu.MenuDialogHelper.show(android.os.IBinder):0:0 -> h
    16:16:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0 -> h
    17:17:boolean onSubMenuSelected(androidx.appcompat.view.menu.SubMenuBuilder):0:0 -> h
    boolean flagActionItems() -> j
    void initForMenu(android.content.Context,androidx.appcompat.view.menu.MenuBuilder) -> k
androidx.appcompat.view.menu.ListMenuPresenter$MenuAdapter -> androidx.appcompat.view.menu.c$a:
    androidx.appcompat.view.menu.ListMenuPresenter this$0 -> c
    int mExpandedIndex -> b
    1:1:androidx.appcompat.view.menu.MenuItemImpl androidx.appcompat.view.menu.MenuBuilder.getExpandedItem():0:0 -> b
    1:1:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> b
    2:2:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void findExpandedIndex():0:0 -> b
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> c
    1:1:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0:0 -> c
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    1:1:int getCount():0 -> getCount
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:int getCount():0:0 -> getCount
androidx.appcompat.view.menu.MenuAdapter -> androidx.appcompat.view.menu.d:
    android.view.LayoutInflater mInflater -> f
    androidx.appcompat.view.menu.MenuBuilder mAdapterMenu -> b
    boolean mOverflowOnly -> e
    int mItemLayoutRes -> g
    int mExpandedIndex -> c
    boolean mForceShowIcon -> d
    1:1:androidx.appcompat.view.menu.MenuItemImpl androidx.appcompat.view.menu.MenuBuilder.getExpandedItem():0:0 -> b
    1:1:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> b
    2:2:void findExpandedIndex():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:void findExpandedIndex():0:0 -> b
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> c
    1:1:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0 -> c
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:androidx.appcompat.view.menu.MenuItemImpl getItem(int):0:0 -> c
    1:1:java.util.ArrayList androidx.appcompat.view.menu.MenuBuilder.getNonActionItems():0:0 -> getCount
    1:1:int getCount():0 -> getCount
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:int getCount():0:0 -> getCount
    1:1:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> getView
    1:1:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
    3:3:int androidx.appcompat.view.menu.MenuItemImpl.getGroupId():0:0 -> getView
    3:3:android.view.View getView(int,android.view.View,android.view.ViewGroup):0 -> getView
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:android.view.View getView(int,android.view.View,android.view.ViewGroup):0:0 -> getView
androidx.appcompat.view.menu.MenuBuilder -> androidx.appcompat.view.menu.e:
    android.content.Context mContext -> a
    int mDefaultShowAsAction -> l
    int[] sCategoryToOrder -> y
    boolean mIsActionItemsStale -> k
    java.util.ArrayList mVisibleItems -> g
    boolean mGroupDividerEnabled -> w
    boolean mItemsChangedWhileDispatchPrevented -> q
    boolean mIsClosing -> s
    java.lang.CharSequence mHeaderTitle -> m
    java.util.concurrent.CopyOnWriteArrayList mPresenters -> u
    java.util.ArrayList mActionItems -> i
    android.view.View mHeaderView -> o
    androidx.appcompat.view.menu.MenuItemImpl mExpandedItem -> v
    boolean mIsVisibleItemsStale -> h
    android.graphics.drawable.Drawable mHeaderIcon -> n
    android.content.res.Resources mResources -> b
    boolean mShortcutsVisible -> d
    androidx.appcompat.view.menu.MenuBuilder$Callback mCallback -> e
    boolean mPreventDispatchingItemsChanged -> p
    java.util.ArrayList mItems -> f
    boolean mOverrideVisibleItems -> x
    boolean mStructureChangedWhileDispatchPrevented -> r
    java.util.ArrayList mNonActionItems -> j
    java.util.ArrayList mTempShortcutItemList -> t
    boolean mQwertyMode -> c
    1:1:void setShortcutsVisibleInner(boolean):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    2:2:boolean androidx.core.view.ViewConfigurationCompat.shouldShowMenuShortcutsWhenKeyboardPresent(android.view.ViewConfiguration,android.content.Context):0:0 -> <init>
    2:2:void setShortcutsVisibleInner(boolean):0 -> <init>
    2:2:void <init>(android.content.Context):0 -> <init>
    3:3:void setShortcutsVisibleInner(boolean):0:0 -> <init>
    3:3:void <init>(android.content.Context):0 -> <init>
    void startDispatchingItemsChanged() -> A
    void stopDispatchingItemsChanged() -> B
    1:1:int getOrdering(int):0:0 -> a
    1:1:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    2:2:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
    3:3:androidx.appcompat.view.menu.MenuItemImpl createNewMenuItem(int,int,int,int,java.lang.CharSequence,int):0:0 -> a
    3:3:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0 -> a
    4:4:android.view.MenuItem addInternal(int,int,int,java.lang.CharSequence):0:0 -> a
